Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2GT
    2LT
    2MINUS
    2PLUS
    BOOL
    BREAK
    CATCH
    CHAR
    CLASS
    CLASSNAME
    CLASSNAME_DOT
    CLASSNAME_LP
    CONTINUE
    DOT
    ELSE
    EQ
    ERROR
    EXTENDS
    FLOAT
    FOR
    GE
    GOTO
    GT
    IDOF
    ID_COLON
    ID_LP
    IF
    LE
    LINE_COMMENT
    LT
    MULTILINE_COMMENT
    MULTILINE_COMMENT_END
    NE
    NEW
    NOREF
    PASSIG
    PERMANENT
    PRETURN
    PRIVATE
    PUBLIC
    RETURN
    SHARED
    SIZEOF
    STRING
    TERMINATE
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> expression
    (11) expression -> - . simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

    simple_expression              shift and go to state 24
    reference                      shift and go to state 13

state 5

    (12) expression -> NOT . simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

    simple_expression              shift and go to state 25
    reference                      shift and go to state 13

state 6

    (13) simple_expression -> ( . expression )
    (1) expression -> . simple_expression
    (2) expression -> . modifier
    (3) expression -> . expression + expression
    (4) expression -> . expression - expression
    (5) expression -> . expression * expression
    (6) expression -> . expression / expression
    (7) expression -> . expression % expression
    (8) expression -> . expression AND expression
    (9) expression -> . expression OR expression
    (10) expression -> .
    (11) expression -> . - simple_expression
    (12) expression -> . NOT simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (23) modifier -> . CONST
    (24) modifier -> .
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for + resolved using rule 10 (expression -> .)
  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for * resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for / resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for % resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for AND resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for OR resolved using rule 10 (expression -> .)
    )               reduce using rule 10 (expression -> .)
    +               reduce using rule 10 (expression -> .)
    *               reduce using rule 10 (expression -> .)
    /               reduce using rule 10 (expression -> .)
    %               reduce using rule 10 (expression -> .)
    AND             reduce using rule 10 (expression -> .)
    OR              reduce using rule 10 (expression -> .)
    -               shift and go to state 4
    NOT             shift and go to state 5
    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    CONST           shift and go to state 14
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

  ! -               [ reduce using rule 10 (expression -> .) ]
  ! )               [ reduce using rule 24 (modifier -> .) ]
  ! +               [ reduce using rule 24 (modifier -> .) ]
  ! -               [ reduce using rule 24 (modifier -> .) ]
  ! *               [ reduce using rule 24 (modifier -> .) ]
  ! /               [ reduce using rule 24 (modifier -> .) ]
  ! %               [ reduce using rule 24 (modifier -> .) ]
  ! AND             [ reduce using rule 24 (modifier -> .) ]
  ! OR              [ reduce using rule 24 (modifier -> .) ]

    expression                     shift and go to state 26
    simple_expression              shift and go to state 2
    modifier                       shift and go to state 3
    reference                      shift and go to state 13

state 7

    (14) simple_expression -> INT_LIT .

    +               reduce using rule 14 (simple_expression -> INT_LIT .)
    -               reduce using rule 14 (simple_expression -> INT_LIT .)
    *               reduce using rule 14 (simple_expression -> INT_LIT .)
    /               reduce using rule 14 (simple_expression -> INT_LIT .)
    %               reduce using rule 14 (simple_expression -> INT_LIT .)
    AND             reduce using rule 14 (simple_expression -> INT_LIT .)
    OR              reduce using rule 14 (simple_expression -> INT_LIT .)
    $end            reduce using rule 14 (simple_expression -> INT_LIT .)
    )               reduce using rule 14 (simple_expression -> INT_LIT .)


state 8

    (15) simple_expression -> FLOAT_LIT .

    +               reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    -               reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    *               reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    /               reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    %               reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    AND             reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    OR              reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    $end            reduce using rule 15 (simple_expression -> FLOAT_LIT .)
    )               reduce using rule 15 (simple_expression -> FLOAT_LIT .)


state 9

    (16) simple_expression -> FALSE .

    +               reduce using rule 16 (simple_expression -> FALSE .)
    -               reduce using rule 16 (simple_expression -> FALSE .)
    *               reduce using rule 16 (simple_expression -> FALSE .)
    /               reduce using rule 16 (simple_expression -> FALSE .)
    %               reduce using rule 16 (simple_expression -> FALSE .)
    AND             reduce using rule 16 (simple_expression -> FALSE .)
    OR              reduce using rule 16 (simple_expression -> FALSE .)
    $end            reduce using rule 16 (simple_expression -> FALSE .)
    )               reduce using rule 16 (simple_expression -> FALSE .)


state 10

    (17) simple_expression -> TRUE .

    +               reduce using rule 17 (simple_expression -> TRUE .)
    -               reduce using rule 17 (simple_expression -> TRUE .)
    *               reduce using rule 17 (simple_expression -> TRUE .)
    /               reduce using rule 17 (simple_expression -> TRUE .)
    %               reduce using rule 17 (simple_expression -> TRUE .)
    AND             reduce using rule 17 (simple_expression -> TRUE .)
    OR              reduce using rule 17 (simple_expression -> TRUE .)
    $end            reduce using rule 17 (simple_expression -> TRUE .)
    )               reduce using rule 17 (simple_expression -> TRUE .)


state 11

    (18) simple_expression -> CHAR_LIT .

    +               reduce using rule 18 (simple_expression -> CHAR_LIT .)
    -               reduce using rule 18 (simple_expression -> CHAR_LIT .)
    *               reduce using rule 18 (simple_expression -> CHAR_LIT .)
    /               reduce using rule 18 (simple_expression -> CHAR_LIT .)
    %               reduce using rule 18 (simple_expression -> CHAR_LIT .)
    AND             reduce using rule 18 (simple_expression -> CHAR_LIT .)
    OR              reduce using rule 18 (simple_expression -> CHAR_LIT .)
    $end            reduce using rule 18 (simple_expression -> CHAR_LIT .)
    )               reduce using rule 18 (simple_expression -> CHAR_LIT .)


state 12

    (19) simple_expression -> STRING_LIT .

    +               reduce using rule 19 (simple_expression -> STRING_LIT .)
    -               reduce using rule 19 (simple_expression -> STRING_LIT .)
    *               reduce using rule 19 (simple_expression -> STRING_LIT .)
    /               reduce using rule 19 (simple_expression -> STRING_LIT .)
    %               reduce using rule 19 (simple_expression -> STRING_LIT .)
    AND             reduce using rule 19 (simple_expression -> STRING_LIT .)
    OR              reduce using rule 19 (simple_expression -> STRING_LIT .)
    $end            reduce using rule 19 (simple_expression -> STRING_LIT .)
    )               reduce using rule 19 (simple_expression -> STRING_LIT .)


state 13

    (22) simple_expression -> reference .

    +               reduce using rule 22 (simple_expression -> reference .)
    -               reduce using rule 22 (simple_expression -> reference .)
    *               reduce using rule 22 (simple_expression -> reference .)
    /               reduce using rule 22 (simple_expression -> reference .)
    %               reduce using rule 22 (simple_expression -> reference .)
    AND             reduce using rule 22 (simple_expression -> reference .)
    OR              reduce using rule 22 (simple_expression -> reference .)
    $end            reduce using rule 22 (simple_expression -> reference .)
    )               reduce using rule 22 (simple_expression -> reference .)


state 14

    (23) modifier -> CONST .

    +               reduce using rule 23 (modifier -> CONST .)
    -               reduce using rule 23 (modifier -> CONST .)
    *               reduce using rule 23 (modifier -> CONST .)
    /               reduce using rule 23 (modifier -> CONST .)
    %               reduce using rule 23 (modifier -> CONST .)
    AND             reduce using rule 23 (modifier -> CONST .)
    OR              reduce using rule 23 (modifier -> CONST .)
    $end            reduce using rule 23 (modifier -> CONST .)
    )               reduce using rule 23 (modifier -> CONST .)


state 15

    (20) reference -> ID_DOT . reference
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

    reference                      shift and go to state 27

state 16

    (21) reference -> ID .

    +               reduce using rule 21 (reference -> ID .)
    -               reduce using rule 21 (reference -> ID .)
    *               reduce using rule 21 (reference -> ID .)
    /               reduce using rule 21 (reference -> ID .)
    %               reduce using rule 21 (reference -> ID .)
    AND             reduce using rule 21 (reference -> ID .)
    OR              reduce using rule 21 (reference -> ID .)
    $end            reduce using rule 21 (reference -> ID .)
    )               reduce using rule 21 (reference -> ID .)


state 17

    (3) expression -> expression + . expression
    (1) expression -> . simple_expression
    (2) expression -> . modifier
    (3) expression -> . expression + expression
    (4) expression -> . expression - expression
    (5) expression -> . expression * expression
    (6) expression -> . expression / expression
    (7) expression -> . expression % expression
    (8) expression -> . expression AND expression
    (9) expression -> . expression OR expression
    (10) expression -> .
    (11) expression -> . - simple_expression
    (12) expression -> . NOT simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (23) modifier -> . CONST
    (24) modifier -> .
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for + resolved using rule 10 (expression -> .)
  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for * resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for / resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for % resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for AND resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for OR resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for $end resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for ) resolved using rule 10 (expression -> .)
    +               reduce using rule 10 (expression -> .)
    *               reduce using rule 10 (expression -> .)
    /               reduce using rule 10 (expression -> .)
    %               reduce using rule 10 (expression -> .)
    AND             reduce using rule 10 (expression -> .)
    OR              reduce using rule 10 (expression -> .)
    $end            reduce using rule 10 (expression -> .)
    )               reduce using rule 10 (expression -> .)
    -               shift and go to state 4
    NOT             shift and go to state 5
    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    CONST           shift and go to state 14
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

  ! -               [ reduce using rule 10 (expression -> .) ]
  ! +               [ reduce using rule 24 (modifier -> .) ]
  ! -               [ reduce using rule 24 (modifier -> .) ]
  ! *               [ reduce using rule 24 (modifier -> .) ]
  ! /               [ reduce using rule 24 (modifier -> .) ]
  ! %               [ reduce using rule 24 (modifier -> .) ]
  ! AND             [ reduce using rule 24 (modifier -> .) ]
  ! OR              [ reduce using rule 24 (modifier -> .) ]
  ! $end            [ reduce using rule 24 (modifier -> .) ]
  ! )               [ reduce using rule 24 (modifier -> .) ]

    expression                     shift and go to state 28
    simple_expression              shift and go to state 2
    modifier                       shift and go to state 3
    reference                      shift and go to state 13

state 18

    (4) expression -> expression - . expression
    (1) expression -> . simple_expression
    (2) expression -> . modifier
    (3) expression -> . expression + expression
    (4) expression -> . expression - expression
    (5) expression -> . expression * expression
    (6) expression -> . expression / expression
    (7) expression -> . expression % expression
    (8) expression -> . expression AND expression
    (9) expression -> . expression OR expression
    (10) expression -> .
    (11) expression -> . - simple_expression
    (12) expression -> . NOT simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (23) modifier -> . CONST
    (24) modifier -> .
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for + resolved using rule 10 (expression -> .)
  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for * resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for / resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for % resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for AND resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for OR resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for $end resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for ) resolved using rule 10 (expression -> .)
    +               reduce using rule 10 (expression -> .)
    *               reduce using rule 10 (expression -> .)
    /               reduce using rule 10 (expression -> .)
    %               reduce using rule 10 (expression -> .)
    AND             reduce using rule 10 (expression -> .)
    OR              reduce using rule 10 (expression -> .)
    $end            reduce using rule 10 (expression -> .)
    )               reduce using rule 10 (expression -> .)
    -               shift and go to state 4
    NOT             shift and go to state 5
    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    CONST           shift and go to state 14
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

  ! -               [ reduce using rule 10 (expression -> .) ]
  ! +               [ reduce using rule 24 (modifier -> .) ]
  ! -               [ reduce using rule 24 (modifier -> .) ]
  ! *               [ reduce using rule 24 (modifier -> .) ]
  ! /               [ reduce using rule 24 (modifier -> .) ]
  ! %               [ reduce using rule 24 (modifier -> .) ]
  ! AND             [ reduce using rule 24 (modifier -> .) ]
  ! OR              [ reduce using rule 24 (modifier -> .) ]
  ! $end            [ reduce using rule 24 (modifier -> .) ]
  ! )               [ reduce using rule 24 (modifier -> .) ]

    expression                     shift and go to state 29
    simple_expression              shift and go to state 2
    modifier                       shift and go to state 3
    reference                      shift and go to state 13

state 19

    (5) expression -> expression * . expression
    (1) expression -> . simple_expression
    (2) expression -> . modifier
    (3) expression -> . expression + expression
    (4) expression -> . expression - expression
    (5) expression -> . expression * expression
    (6) expression -> . expression / expression
    (7) expression -> . expression % expression
    (8) expression -> . expression AND expression
    (9) expression -> . expression OR expression
    (10) expression -> .
    (11) expression -> . - simple_expression
    (12) expression -> . NOT simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (23) modifier -> . CONST
    (24) modifier -> .
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for + resolved using rule 10 (expression -> .)
  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for * resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for / resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for % resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for AND resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for OR resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for $end resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for ) resolved using rule 10 (expression -> .)
    +               reduce using rule 10 (expression -> .)
    *               reduce using rule 10 (expression -> .)
    /               reduce using rule 10 (expression -> .)
    %               reduce using rule 10 (expression -> .)
    AND             reduce using rule 10 (expression -> .)
    OR              reduce using rule 10 (expression -> .)
    $end            reduce using rule 10 (expression -> .)
    )               reduce using rule 10 (expression -> .)
    -               shift and go to state 4
    NOT             shift and go to state 5
    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    CONST           shift and go to state 14
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

  ! -               [ reduce using rule 10 (expression -> .) ]
  ! +               [ reduce using rule 24 (modifier -> .) ]
  ! -               [ reduce using rule 24 (modifier -> .) ]
  ! *               [ reduce using rule 24 (modifier -> .) ]
  ! /               [ reduce using rule 24 (modifier -> .) ]
  ! %               [ reduce using rule 24 (modifier -> .) ]
  ! AND             [ reduce using rule 24 (modifier -> .) ]
  ! OR              [ reduce using rule 24 (modifier -> .) ]
  ! $end            [ reduce using rule 24 (modifier -> .) ]
  ! )               [ reduce using rule 24 (modifier -> .) ]

    expression                     shift and go to state 30
    simple_expression              shift and go to state 2
    modifier                       shift and go to state 3
    reference                      shift and go to state 13

state 20

    (6) expression -> expression / . expression
    (1) expression -> . simple_expression
    (2) expression -> . modifier
    (3) expression -> . expression + expression
    (4) expression -> . expression - expression
    (5) expression -> . expression * expression
    (6) expression -> . expression / expression
    (7) expression -> . expression % expression
    (8) expression -> . expression AND expression
    (9) expression -> . expression OR expression
    (10) expression -> .
    (11) expression -> . - simple_expression
    (12) expression -> . NOT simple_expression
    (13) simple_expression -> . ( expression )
    (14) simple_expression -> . INT_LIT
    (15) simple_expression -> . FLOAT_LIT
    (16) simple_expression -> . FALSE
    (17) simple_expression -> . TRUE
    (18) simple_expression -> . CHAR_LIT
    (19) simple_expression -> . STRING_LIT
    (22) simple_expression -> . reference
    (23) modifier -> . CONST
    (24) modifier -> .
    (20) reference -> . ID_DOT reference
    (21) reference -> . ID

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for + resolved using rule 10 (expression -> .)
  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for * resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for / resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for % resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for AND resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for OR resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for $end resolved using rule 10 (expression -> .)
  ! reduce/reduce conflict for ) resolved using rule 10 (expression -> .)
    +               reduce using rule 10 (expression -> .)
    *               reduce using rule 10 (expression -> .)
    /               reduce using rule 10 (expression -> .)
    %               reduce using rule 10 (expression -> .)
    AND             reduce using rule 10 (expression -> .)
    OR              reduce using rule 10 (expression -> .)
    $end            reduce using rule 10 (expression -> .)
    )               reduce using rule 10 (expression -> .)
    -               shift and go to state 4
    NOT             shift and go to state 5
    (               shift and go to state 6
    INT_LIT         shift and go to state 7
    FLOAT_LIT       shift and go to state 8
    FALSE           shift and go to state 9
    TRUE            shift and go to state 10
    CHAR_LIT        shift and go to state 11
    STRING_LIT      shift and go to state 12
    CONST           shift and go to state 14
    ID_DOT          shift and go to state 15
    ID              shift and go to state 16

  ! -               [ reduce using rule 10 (expression -> .) ]
  ! +               [ reduce using rule 24 (modifier -> .) ]
  ! -               [ reduce using rule 24 (modifier -> .) ]
  ! *               [ reduce using rule 24 (modifier -> .) ]
  ! /               [ reduce using rule 24 (modifier -> .) ]
  ! %               [ reduce using rule 24 (modifier -> .) ]
